"0","
res_1<- lm(Y ~ Lab*as.factor(X3), data=lab_edited)
anova(res_1)
"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: Y"
"1","
"
"1","                 "
"1","  Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","  Pr(>F)"
"1","  "
"1","
Lab              "
"1","   7"
"1","   70755"
"1","   10108"
"1","  1.8791"
"1"," 0.07113"
"1"," ."
"1","
as.factor(X3)    "
"1","   1"
"1","   14380"
"1","   14380"
"1","  2.6733"
"1"," 0.10272"
"1","  "
"1","
Lab:as.factor(X3)"
"1","   7"
"1","   87451"
"1","   12493"
"1","  2.3226"
"1"," 0.02453"
"1"," *"
"1","
Residuals        "
"1"," 464"
"1"," 2495861"
"1","    5379"
"1","        "
"1","        "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
