"0","TukeyHSD(fit ,conf.level=0.95)
"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1",""
"1","95"
"1",""
"1","% family-wise confidence level
"
"1","
Fit: "
"1",""
"1","aov(formula = value ~ Heights + kind, data = cb_data)"
"1",""
"1","

"
"1","$Heights
"
"1","             "
"1"," diff"
"1","        lwr"
"1","        upr"
"1","     p adj"
"1","
Middle-Bottom"
"1","   23"
"1","  16.375288"
"1","  29.624712"
"1"," 0.0000236"
"1","
Top-Bottom   "
"1","   -2"
"1","  -8.624712"
"1","   4.624712"
"1"," 0.6771042"
"1","
Top-Middle   "
"1","  -25"
"1"," -31.624712"
"1"," -18.375288"
"1"," 0.0000126"
"1","
"
"1","
"
"1","$kind
"
"1","                            "
"1"," diff"
"1","       lwr"
"1","      upr"
"1","     p adj"
"1","
Display_wide-Display_regular"
"1","    2"
"1"," -2.365195"
"1"," 6.365195"
"1"," 0.3215794"
"1","
"
"1","
"
